
> @mikaelvesavuori/acmecorp-potted-plants-components@0.0.14 build-storybook
> build-storybook --output-dir C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND

info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"transcludeMarkdown":true}}, skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:19624) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\admin\Projects\my-component-library\storybook-init-framework-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\.storybook\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 703/728 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\side-channel-weakmap\index.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\side-channel-map\index.js
<s> [webpack.Progress] 67% building 708/737 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\side-channel-list\index.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.string.big.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.string.big.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.string.big.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.string.big.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.string.big.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.string.big.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 714/739 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\ToNumber.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\es-abstract\2024\truncate.js
<s> [webpack.Progress] 67% building 714/742 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 715/745 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 715/746 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 716/746 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 716/747 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 716/748 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 717/748 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 717/749 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 717/750 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 717/751 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 717/752 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 718/752 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 718/753 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 718/754 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 719/754 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 719/755 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 719/756 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 66% building 719/757 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 66% building 719/758 modules 39 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\environment-is-ios.js
<s> [webpack.Progress] 66% building 720/758 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\environment-is-ios.js
<s> [webpack.Progress] 67% building 721/758 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\environment-is-ios.js
<s> [webpack.Progress] 67% building 722/758 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\environment-is-ios.js
<s> [webpack.Progress] 67% building 722/759 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 723/759 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 724/759 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 726/759 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 727/759 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 728/760 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Button\ButtonStyled.js
<s> [webpack.Progress] 67% building 729/760 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Button\ButtonStyled.js
<s> [webpack.Progress] 67% building 729/761 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Description\DescriptionStyled.js
<s> [webpack.Progress] 67% building 730/761 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Description\DescriptionStyled.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Description\DescriptionStyled.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 731/763 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 733/763 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 734/763 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 735/763 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Card\CardStyled.js
<s> [webpack.Progress] 67% building 736/765 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 737/767 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 738/767 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 739/767 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 740/767 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\math-intrinsics\isFinite.js
<s> [webpack.Progress] 67% building 741/769 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\math-intrinsics\isNaN.js
<s> [webpack.Progress] 67% building 741/770 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\math-intrinsics\constants\maxSafeInteger.js
<s> [webpack.Progress] 67% building 742/770 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\math-intrinsics\constants\maxSafeInteger.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\math-intrinsics\constants\maxSafeInteger.js
<s> [webpack.Progress] 67% building 744/770 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\math-intrinsics\constants\maxSafeInteger.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\math-sign.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\math-round-ties-to-even.js
<s> [webpack.Progress] 67% building 748/777 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 749/777 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 749/778 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 749/780 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 67% building 749/781 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 750/781 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 752/781 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\string.prototype.matchall\shim.js
